Jobid,BT,Resources,ArrivalTime,Priority,TimeQuantum
1,122,2,170,6,121
2,455,5,3,4,156
3,368,5,0,6,162
4,290,8,70,4,40
5,126,6,177,6,71
6,91,8,188,1,182
7,208,2,34,6,116
8,40,3,7,6,70
9,122,6,151,3,102
10,141,3,35,6,74
11,486,6,177,3,96
12,234,6,122,2,146
13,350,2,42,5,191
14,478,7,26,6,112
15,107,2,31,2,107
16,392,6,77,7,99
17,119,1,120,7,172
18,379,3,145,3,111
19,171,2,155,6,66
20,150,7,156,6,57
21,169,4,15,1,158
22,328,8,98,2,34
23,277,6,46,4,20
24,363,4,186,4,154
25,433,5,30,1,20
26,313,9,3,3,68
27,405,7,164,4,115
28,211,9,16,4,176
29,463,7,38,7,45
30,296,1,47,7,106
31,180,8,173,5,192
32,479,4,175,2,112
33,333,3,38,3,121
34,41,7,131,6,90
35,272,3,29,2,159
36,255,8,157,3,114
37,364,6,21,4,179
38,68,5,65,5,137
39,494,4,107,2,167
40,78,8,11,4,138
41,189,8,35,3,70
42,495,1,17,2,100
43,207,9,89,6,55
44,483,5,180,2,86
45,290,4,198,4,148
46,209,6,0,2,133
47,465,6,126,6,174
48,194,2,185,5,130
49,465,8,89,5,187
50,70,7,86,4,161
51,383,1,89,3,119
52,74,5,133,4,128
53,263,6,69,5,139
54,339,4,43,1,98
55,150,2,199,1,153
56,326,4,151,2,180
57,154,1,85,6,38
58,40,7,18,7,146
59,348,2,100,7,48
60,186,2,145,7,43
61,293,9,94,2,170
62,407,5,100,1,29
63,108,2,29,5,124
64,335,9,169,2,188
65,33,9,32,7,196
66,261,1,11,7,164
67,284,3,117,4,192
68,365,4,93,7,177
69,72,7,154,6,191
70,405,4,166,7,74
71,359,2,136,4,166
72,111,7,148,7,176
73,386,6,75,6,21
74,463,3,28,5,183
75,474,6,160,2,166
76,447,6,189,6,154
77,283,5,116,4,173
78,450,4,14,2,130
79,54,1,1,2,57
80,225,6,179,4,150
81,100,2,116,1,121
82,439,3,171,7,114
83,69,8,181,6,111
84,379,6,17,4,90
85,407,3,2,5,190
86,21,7,134,3,43
87,409,4,170,4,186
88,73,9,165,7,87
89,125,5,164,7,147
90,279,3,185,2,112
91,329,2,160,2,63
92,496,2,107,4,152
93,210,3,186,3,74
94,421,2,94,4,177
95,237,4,121,3,48
96,63,2,10,3,173
97,181,9,67,7,173
98,221,2,122,7,56
99,465,9,195,7,134
100,289,6,112,5,177
101,370,1,97,7,22
102,323,4,92,6,141
103,290,1,21,2,62
104,475,6,193,2,26
105,481,4,171,3,144
106,234,3,126,2,68
107,271,3,133,1,140
108,209,9,169,3,92
109,315,6,24,2,60
110,232,9,184,1,125
111,227,5,84,5,96
112,256,2,54,2,146
113,357,8,143,1,110
114,386,5,94,4,174
115,72,2,141,6,27
116,299,4,166,4,51
117,429,9,155,1,83
118,236,4,178,3,157
119,271,4,118,7,32
120,207,2,176,7,112
121,399,6,8,7,182
122,60,2,185,3,80
123,176,7,172,2,27
124,34,3,149,7,48
125,320,3,159,4,114
126,84,5,196,3,60
127,364,3,196,3,177
128,346,2,41,7,168
129,28,9,52,4,30
130,363,2,186,5,21
131,148,2,73,3,197
132,155,8,38,7,188
133,491,9,121,6,150
134,82,7,14,1,99
135,158,3,198,2,198
136,100,9,156,3,106
137,411,3,122,6,172
138,182,5,110,6,177
139,438,9,130,3,125
140,308,3,82,5,158
141,398,7,9,1,36
142,280,1,91,2,173
143,250,4,28,3,42
144,60,4,34,2,199
145,47,7,5,4,67
146,154,8,139,6,39
147,220,1,110,6,21
148,347,5,37,3,107
149,287,7,76,3,50
150,437,4,92,4,174
151,52,4,146,5,149
152,67,4,66,3,97
153,426,6,135,6,23
154,81,7,7,2,160
155,235,2,121,1,182
156,312,5,83,7,147
157,118,4,174,2,153
158,191,3,131,5,50
159,379,7,178,1,157
160,233,6,84,2,40
161,494,7,194,2,42
162,54,5,44,4,150
163,468,6,135,7,179
164,246,5,86,5,167
165,120,7,15,6,48
166,450,2,76,4,124
167,481,5,194,1,71
168,150,6,8,7,134
169,276,6,59,6,193
170,24,5,77,4,181
171,237,7,76,7,120
172,274,8,70,5,103
173,417,7,14,3,80
174,378,5,70,3,144
175,302,1,101,1,90
176,412,5,168,3,89
177,226,2,21,4,158
178,34,5,151,1,127
179,365,5,112,6,40
180,61,2,171,5,150
181,399,5,0,1,101
182,480,4,9,6,107
183,198,1,109,1,130
184,82,3,199,2,29
185,371,1,183,2,174
186,250,5,112,1,31
187,260,4,49,7,26
188,71,7,11,3,164
189,115,5,88,2,133
190,407,4,187,7,45
191,241,2,153,7,34
192,426,4,111,5,52
193,250,2,77,6,81
194,256,8,168,4,66
195,162,3,163,2,114
196,190,9,120,1,54
197,48,4,22,3,95
198,55,6,170,4,142
199,32,5,133,6,102
200,179,1,196,7,44
201,346,9,170,6,76
202,206,1,24,2,51
203,262,8,17,6,82
204,105,9,189,6,31
205,303,9,140,3,82
206,85,1,42,7,96
207,189,2,77,3,111
208,64,1,27,3,20
209,81,2,145,1,198
210,460,8,58,6,89
211,153,5,187,6,155
212,303,7,62,6,152
213,47,2,184,5,105
214,127,8,91,3,58
215,63,6,178,4,42
216,359,8,55,2,87
217,305,1,154,7,199
218,465,1,159,4,23
219,350,7,110,7,145
220,147,8,136,1,194
221,367,3,67,1,40
222,492,5,45,7,124
223,250,1,66,6,85
224,209,7,153,4,26
225,244,5,135,6,68
226,404,8,5,5,35
227,396,8,23,1,164
228,302,9,175,1,103
229,465,7,93,4,106
230,140,1,172,1,117
231,135,3,12,5,94
232,480,8,196,5,53
233,252,3,24,5,180
234,278,8,147,2,45
235,378,1,117,5,85
236,217,5,81,5,144
237,475,4,110,2,82
238,430,5,81,6,106
239,156,8,65,3,60
240,337,4,44,1,117
241,184,4,113,5,143
242,244,3,174,1,98
243,326,7,62,4,29
244,253,3,75,1,34
245,191,3,113,7,61
246,171,5,110,6,112
247,482,5,182,2,36
248,334,6,146,1,28
249,393,8,34,1,133
250,179,6,52,1,55
251,115,1,25,3,55
252,491,8,13,3,67
253,252,8,117,4,70
254,199,9,44,2,116
255,132,9,171,1,138
256,337,2,192,1,114
257,461,2,50,1,89
258,71,3,170,1,93
259,287,1,118,3,99
260,314,4,150,6,87
261,405,4,183,6,169
262,406,9,18,4,96
263,132,9,81,7,135
264,120,9,75,5,25
265,132,7,182,2,173
266,459,2,91,6,94
267,100,5,187,7,107
268,206,4,186,1,22
269,132,8,32,6,71
270,21,2,146,4,93
271,149,6,27,5,144
272,239,5,122,6,84
273,73,2,179,4,71
274,362,1,125,3,95
275,243,8,176,5,161
276,244,2,36,4,108
277,404,7,153,7,91
278,422,9,98,6,87
279,145,9,97,3,175
280,149,8,126,7,157
281,72,9,167,4,134
282,191,2,79,4,76
283,237,6,37,7,85
284,179,4,76,6,109
285,217,4,125,5,69
286,435,5,86,3,33
287,266,3,53,1,35
288,343,1,149,2,190
289,458,8,15,5,61
290,222,5,27,3,129
291,203,3,162,7,41
292,142,7,187,4,87
293,420,7,172,7,38
294,274,1,45,3,85
295,313,9,71,7,186
296,299,2,182,7,92
297,344,5,84,2,166
298,391,5,25,6,163
299,117,8,84,2,73
300,217,8,152,1,172
301,489,7,64,1,131
302,414,7,133,2,37
303,259,6,150,5,170
304,163,6,114,5,136
305,116,9,63,7,104
306,220,6,86,7,158
307,143,2,170,4,58
308,206,2,106,1,124
309,345,5,150,4,87
310,483,4,95,1,44
311,368,2,157,2,177
312,278,3,76,5,192
313,167,7,145,7,142
314,271,8,86,5,140
315,462,6,148,2,80
316,439,5,56,4,119
317,422,1,102,4,70
318,365,8,150,3,117
319,470,3,90,7,156
320,166,6,44,7,21
321,167,3,171,7,24
322,371,7,87,1,199
323,218,7,114,4,105
324,327,9,46,2,152
325,436,5,167,4,87
326,443,8,178,5,28
327,147,8,169,1,112
328,58,1,134,7,169
329,357,5,49,6,174
330,379,3,175,3,157
331,148,1,83,1,144
332,286,4,90,5,80
333,495,8,133,7,70
334,460,3,90,5,29
335,492,2,136,5,153
336,453,9,108,7,81
337,170,5,56,5,132
338,434,7,30,2,152
339,497,2,20,3,141
340,317,9,89,6,142
341,118,9,39,5,82
342,282,4,111,5,130
343,271,4,44,4,108
344,163,6,76,3,70
345,365,6,176,1,197
346,131,1,86,3,151
347,79,9,147,3,123
348,388,2,100,7,142
349,21,5,116,7,67
350,404,9,91,7,51
351,323,4,144,6,139
352,273,3,27,3,198
353,159,7,168,6,199
354,472,6,193,5,118
355,56,8,24,7,93
356,179,3,57,5,53
357,28,5,40,7,183
358,252,4,133,2,89
359,118,4,74,6,190
360,166,4,37,6,129
361,323,8,133,1,35
362,227,6,172,4,78
363,150,3,74,3,38
364,423,5,141,1,114
365,171,6,65,6,132
366,73,5,167,1,60
367,139,6,2,2,100
368,180,8,116,4,194
369,427,7,98,6,122
370,135,5,151,6,73
371,94,6,18,3,114
372,132,4,145,7,166
373,475,9,191,4,81
374,439,4,115,2,118
375,441,1,124,5,112
376,123,7,87,1,84
377,359,7,34,3,87
378,273,4,189,6,47
379,246,3,0,5,37
380,131,8,152,2,45
381,492,5,172,4,123
382,118,7,176,1,166
383,172,4,125,3,74
384,368,4,88,6,138
385,421,8,143,6,143
386,403,8,146,5,153
387,385,2,150,5,148
388,357,2,24,1,27
389,213,3,15,4,70
390,329,3,181,2,104
391,182,1,72,7,44
392,227,3,128,4,194
393,464,6,41,4,102
394,188,8,146,4,112
395,180,6,161,7,136
396,87,5,79,1,157
397,308,4,103,7,75
398,417,3,182,1,31
399,296,4,145,7,180
400,323,7,33,2,139
401,423,1,88,4,90
402,403,7,124,1,36
403,411,1,44,7,141
404,154,2,133,2,143
405,214,4,20,7,29
406,420,1,121,6,50
407,147,9,69,2,79
408,52,6,95,4,89
409,195,1,104,3,36
410,479,1,47,4,69
411,462,6,38,3,56
412,390,4,30,2,137
413,489,4,9,6,176
414,394,6,29,6,179
415,41,7,17,1,99
416,257,9,187,6,30
417,177,5,87,5,153
418,57,9,124,2,142
419,249,4,72,1,54
420,384,2,14,6,52
421,70,3,3,2,37
422,457,1,190,4,184
423,283,6,167,6,32
424,302,6,8,7,109
425,46,1,108,3,129
426,245,3,136,2,20
427,296,5,153,1,82
428,305,3,131,4,53
429,116,3,15,5,122
430,303,3,142,4,29
431,386,5,98,6,147
432,467,5,120,3,26
433,472,4,51,4,75
434,336,1,68,5,99
435,323,5,4,7,184
436,166,5,19,1,176
437,23,4,78,2,31
438,54,6,145,3,164
439,211,4,110,5,67
440,68,7,1,6,45
441,36,7,92,6,131
442,191,2,12,6,141
443,239,3,3,3,31
444,177,1,169,4,168
445,496,8,108,3,61
446,65,9,73,6,80
447,392,4,188,7,77
448,25,6,94,5,53
449,118,9,104,2,26
450,399,6,7,2,128
451,252,9,66,3,54
452,56,4,190,6,34
453,299,8,109,1,44
454,368,9,8,7,78
455,321,4,116,3,98
456,200,5,10,6,105
457,114,8,98,4,153
458,118,6,41,2,199
459,207,7,140,2,107
460,135,3,163,7,168
461,210,7,119,2,90
462,272,8,140,1,140
463,488,6,11,6,112
464,435,9,36,6,115
465,490,6,73,7,51
466,180,9,72,6,72
467,275,4,51,7,78
468,342,8,198,6,88
469,147,4,129,1,151
470,37,2,55,5,105
471,300,9,59,3,37
472,242,5,22,3,100
473,73,4,102,6,133
474,77,2,39,4,43
475,342,1,63,2,85
476,379,7,84,1,160
477,193,6,150,4,81
478,299,2,156,4,73
479,133,8,178,6,162
480,307,4,196,1,150
481,450,8,88,3,56
482,361,7,30,2,56
483,170,5,177,3,150
484,469,8,19,4,54
485,146,9,182,2,199
486,174,5,129,5,143
487,405,5,152,4,175
488,493,2,12,3,37
489,292,5,121,3,141
490,123,3,102,6,183
491,436,7,105,3,180
492,412,5,118,1,173
493,318,8,69,4,67
494,265,1,194,7,187
495,195,3,185,7,36
496,58,3,98,2,187
497,496,9,81,3,154
498,189,5,74,6,76
499,266,9,117,6,27
500,45,9,83,3,147
501,374,1,191,1,136
502,325,2,68,6,75
503,428,5,58,7,145
504,427,4,187,2,178
505,32,9,125,4,78
506,335,7,110,5,77
507,410,6,61,1,159
508,332,7,143,6,195
509,55,1,127,4,178
510,192,1,104,5,127
511,39,8,67,3,93
512,340,2,14,3,186
513,283,9,182,2,167
514,419,7,34,5,120
515,161,6,182,3,67
516,479,1,13,3,90
517,390,1,176,7,135
518,490,2,101,6,141
519,162,6,99,2,97
520,111,6,6,4,48
521,373,2,29,3,112
522,341,1,48,7,92
523,307,5,143,1,119
524,234,5,110,1,195
525,466,2,178,4,93
526,361,6,71,5,114
527,70,9,79,2,36
528,172,2,82,7,156
529,205,2,41,6,116
530,82,3,16,7,181
531,209,7,190,1,192
532,144,6,172,1,28
533,169,8,6,4,154
534,333,8,154,5,163
535,77,6,9,5,38
536,361,3,33,4,153
537,324,3,35,7,133
538,199,1,152,1,158
539,189,7,5,7,144
540,345,5,151,7,80
541,290,4,145,2,61
542,73,4,133,1,32
543,463,4,28,5,159
544,120,6,125,6,104
545,283,8,152,7,39
546,72,8,182,1,69
547,79,5,80,7,183
548,127,6,173,2,111
549,24,4,151,3,107
550,122,9,74,1,88
551,215,8,25,4,56
552,281,1,126,3,159
553,384,2,114,7,118
554,499,9,125,4,144
555,391,8,27,4,187
556,369,3,130,4,73
557,66,8,74,1,149
558,374,1,165,5,197
559,330,4,188,7,60
560,443,3,77,3,64
561,327,6,178,2,122
562,163,7,89,5,125
563,288,4,175,7,156
564,389,7,20,1,147
565,143,9,53,4,105
566,125,2,183,2,66
567,177,3,102,7,24
568,166,5,58,3,20
569,164,3,71,7,63
570,139,8,178,5,169
571,338,8,19,6,57
572,294,8,111,5,38
573,111,9,58,7,178
574,77,4,70,2,134
575,458,5,136,7,106
576,365,5,108,7,189
577,248,8,128,1,142
578,493,7,156,3,101
579,136,9,190,2,173
580,337,8,199,7,160
581,298,2,55,4,77
582,146,4,195,3,165
583,412,6,34,5,86
584,415,2,122,2,141
585,148,7,130,5,106
586,77,3,103,7,150
587,141,3,6,5,74
588,20,2,26,5,108
589,258,8,0,1,77
590,309,6,198,5,82
591,115,1,171,4,110
592,145,1,86,4,71
593,137,7,40,3,145
594,67,8,122,7,43
595,108,5,74,6,91
596,256,5,41,5,28
597,392,4,116,5,129
598,404,6,160,2,184
599,291,6,177,1,113
600,208,3,62,6,136
601,211,9,164,3,102
602,466,7,186,6,99
603,88,1,126,5,171
604,297,7,175,2,168
605,368,5,132,7,119
606,266,5,47,1,59
607,470,2,2,7,122
608,95,4,115,3,81
609,173,6,174,6,88
610,163,7,189,3,161
611,454,5,98,5,128
612,105,9,115,3,189
613,204,3,13,7,197
614,304,1,190,2,23
615,481,4,111,3,91
616,239,9,60,4,36
617,88,4,158,2,133
618,66,2,94,6,104
619,113,5,16,1,76
620,257,3,123,1,126
621,465,9,23,5,67
622,472,4,115,5,191
623,223,6,150,4,192
624,419,2,81,6,136
625,237,6,49,7,180
626,493,3,78,1,50
627,451,9,78,1,131
628,360,2,69,1,66
629,58,9,26,7,153
630,119,5,14,1,127
631,308,8,49,3,91
632,273,2,35,6,90
633,241,6,7,2,181
634,376,3,78,2,127
635,42,5,130,4,72
636,269,8,189,3,161
637,29,1,46,1,35
638,265,5,104,1,190
639,344,3,97,5,135
640,119,4,95,5,92
641,309,2,188,4,93
642,199,9,159,1,100
643,242,3,115,4,31
644,413,2,12,3,147
645,269,9,0,2,89
646,166,7,33,1,166
647,461,6,189,6,60
648,115,1,78,7,176
649,276,5,77,3,78
650,344,3,120,1,108
651,23,1,92,7,43
652,35,4,97,6,163
653,299,2,81,5,199
654,355,2,198,4,99
655,266,3,158,5,153
656,277,8,191,2,184
657,495,8,152,5,151
658,403,7,37,1,111
659,179,6,13,6,185
660,494,9,135,5,188
661,359,4,90,1,111
662,171,1,53,2,100
663,415,8,129,7,161
664,197,7,100,6,90
665,182,7,88,5,198
666,399,3,55,4,84
667,52,4,93,4,71
668,436,9,92,6,49
669,464,6,83,4,118
670,198,5,84,5,177
671,446,3,188,5,117
672,120,9,21,6,61
673,287,5,34,5,158
674,342,5,15,7,46
675,84,4,49,1,171
676,436,4,121,2,186
677,187,1,127,7,91
678,349,7,112,7,37
679,62,9,170,4,96
680,63,3,16,1,64
681,304,2,79,6,134
682,416,3,185,4,106
683,31,1,129,1,159
684,114,6,131,5,196
685,321,7,84,6,178
686,405,2,166,6,111
687,272,8,93,4,41
688,261,6,133,5,191
689,54,4,80,4,111
690,234,5,68,3,96
691,356,8,68,1,44
692,109,3,147,3,127
693,283,3,191,1,198
694,112,4,15,2,154
695,429,1,50,7,128
696,477,9,104,6,153
697,109,8,164,4,43
698,437,8,196,2,38
699,134,6,169,2,102
700,124,7,184,6,134
701,410,6,65,6,28
702,215,9,8,1,131
703,333,3,106,3,183
704,133,3,99,5,121
705,94,3,85,1,187
706,432,3,63,5,171
707,395,9,21,2,67
708,439,4,161,5,88
709,236,7,182,3,189
710,296,9,156,1,138
711,268,7,165,6,64
712,183,9,109,3,144
713,413,3,96,7,33
714,376,4,17,3,176
715,476,8,70,7,153
716,427,6,192,1,154
717,211,5,126,6,56
718,246,4,96,3,72
719,196,8,0,7,37
720,118,1,131,6,57
721,55,9,3,4,148
722,485,1,124,4,63
723,115,8,81,4,66
724,171,4,26,5,54
725,170,9,170,3,79
726,209,5,58,1,109
727,243,3,31,1,71
728,56,9,160,5,27
729,287,9,27,1,126
730,388,4,105,7,188
731,202,4,104,4,150
732,32,8,182,3,161
733,298,2,187,1,115
734,236,9,69,1,45
735,374,6,61,2,130
736,380,9,33,2,142
737,305,8,86,2,187
738,292,7,113,3,70
739,388,1,105,4,142
740,81,3,55,6,24
741,103,2,112,4,96
742,387,5,12,4,179
743,236,5,183,3,20
744,361,5,17,7,30
745,416,4,181,7,27
746,206,5,112,3,172
747,38,3,170,2,187
748,196,1,38,1,51
749,119,5,188,5,47
750,415,9,169,5,150
751,464,9,78,6,147
752,252,4,145,1,81
753,422,3,150,6,46
754,95,1,181,2,64
755,284,2,29,6,124
756,474,8,97,1,111
757,303,1,57,1,44
758,225,8,195,5,63
759,242,7,66,7,193
760,403,8,70,2,161
761,71,6,145,3,155
762,358,9,105,6,195
763,386,3,6,5,161
764,163,4,39,6,99
765,392,6,69,6,101
766,88,8,192,3,154
767,118,5,67,2,107
768,415,3,48,1,196
769,44,6,51,4,146
770,455,4,113,6,74
771,398,9,106,4,160
772,488,3,28,2,75
773,72,4,148,4,34
774,170,7,77,6,77
775,163,7,8,3,182
776,76,4,174,4,107
777,58,6,75,2,116
778,128,3,41,2,163
779,200,6,178,7,27
780,61,2,183,7,192
781,205,8,178,3,59
782,442,2,197,4,33
783,417,7,127,4,72
784,242,9,19,7,146
785,141,1,154,1,174
786,152,8,165,5,194
787,182,7,71,2,99
788,234,6,64,1,134
789,240,6,181,2,153
790,254,6,112,1,74
791,350,9,23,7,63
792,165,2,127,7,37
793,258,1,174,5,35
794,95,6,198,1,31
795,28,8,82,2,167
796,93,3,62,4,64
797,461,1,184,2,112
798,420,9,182,6,41
799,272,1,59,7,116
800,249,3,98,3,66
801,26,8,61,3,48
802,193,3,29,7,64
803,160,4,21,6,96
804,187,8,125,3,28
805,189,1,156,7,43
806,412,6,168,3,34
807,453,1,41,7,183
808,302,1,97,5,32
809,141,8,192,4,110
810,213,4,30,4,191
811,24,1,157,2,120
812,48,7,111,6,90
813,184,5,145,7,141
814,441,5,121,1,95
815,358,1,16,2,183
816,155,6,37,2,135
817,384,9,141,7,80
818,340,9,109,7,187
819,361,8,183,2,145
820,164,5,21,2,174
821,346,1,194,4,20
822,236,9,55,1,181
823,320,1,118,2,87
824,151,8,146,4,107
825,311,5,56,2,40
826,89,3,171,3,180
827,271,7,34,2,154
828,434,7,113,7,22
829,294,9,124,6,70
830,464,7,128,6,98
831,383,3,51,2,114
832,201,1,84,5,142
833,186,8,197,3,25
834,110,3,164,1,176
835,221,8,64,2,36
836,365,8,178,1,136
837,38,5,128,3,79
838,58,1,20,2,169
839,145,7,180,5,171
840,470,5,15,4,144
841,192,8,122,5,100
842,160,9,60,7,104
843,261,7,53,5,70
844,239,7,167,4,197
845,145,1,25,7,158
846,77,4,79,4,90
847,167,2,64,6,189
848,495,2,99,4,58
849,475,2,73,2,88
850,336,4,191,1,67
851,402,1,170,6,144
852,380,4,16,6,76
853,442,2,120,1,40
854,20,5,186,6,101
855,406,3,22,4,118
856,480,8,134,5,167
857,367,4,171,3,34
858,209,1,180,4,88
859,210,1,70,7,198
860,388,3,107,7,95
861,428,9,78,5,81
862,331,7,161,5,138
863,436,2,45,6,56
864,441,9,195,2,153
865,136,2,77,2,45
866,153,3,15,6,27
867,77,2,70,6,23
868,63,3,95,1,40
869,192,6,146,1,178
870,179,9,1,3,168
871,192,9,9,3,44
872,336,7,177,3,162
873,322,3,124,3,182
874,168,4,80,5,196
875,99,6,139,5,62
876,393,5,69,1,188
877,232,2,149,2,56
878,222,6,31,6,61
879,271,3,104,7,194
880,248,8,83,2,111
881,183,2,128,4,80
882,246,1,181,5,161
883,166,9,57,3,87
884,39,3,197,3,72
885,460,1,145,4,103
886,421,7,133,2,53
887,66,5,44,3,95
888,252,5,96,2,116
889,324,1,22,6,171
890,33,9,22,4,167
891,162,7,153,7,49
892,434,8,134,2,107
893,20,9,78,6,26
894,392,6,43,2,55
895,73,5,26,2,57
896,393,6,25,3,71
897,278,2,96,1,162
898,163,4,35,5,193
899,490,3,108,2,170
900,460,7,54,2,159
901,478,9,191,2,191
902,31,5,184,1,162
903,349,6,68,6,112
904,243,2,60,7,126
905,291,3,129,7,145
906,475,3,54,4,68
907,377,9,121,3,40
908,479,7,96,1,34
909,427,8,79,6,33
910,175,9,86,2,61
911,392,6,37,6,34
912,27,4,118,1,82
913,141,1,77,1,46
914,367,8,156,1,112
915,183,7,153,4,124
916,109,2,34,5,72
917,155,8,78,3,71
918,205,5,66,4,82
919,335,7,86,4,76
920,197,4,156,5,139
921,47,5,33,4,71
922,239,8,96,1,126
923,376,1,168,1,62
924,60,1,168,6,154
925,247,4,150,2,136
926,211,3,70,4,189
927,430,2,2,2,23
928,466,3,57,3,152
929,164,1,31,7,99
930,220,1,30,1,60
931,436,6,81,6,151
932,231,5,42,3,21
933,480,8,134,6,168
934,239,2,104,7,62
935,259,4,0,7,101
936,432,8,60,5,127
937,416,6,13,1,156
938,65,1,179,3,175
939,54,4,5,5,45
940,272,1,102,7,101
941,409,2,9,3,102
942,101,5,70,6,150
943,390,8,89,5,92
944,275,8,157,5,119
945,216,3,148,1,68
946,322,4,125,2,164
947,428,6,187,6,82
948,469,3,96,6,74
949,29,2,73,5,170
950,331,6,114,5,53
951,305,5,190,1,124
952,261,5,169,2,124
953,270,5,50,6,88
954,384,5,191,7,34
955,24,3,55,4,194
956,138,7,40,4,22
957,308,6,31,2,175
958,393,4,14,3,22
959,84,2,61,1,121
960,165,9,154,2,23
961,243,1,27,4,107
962,258,4,63,5,178
963,196,1,186,4,64
964,286,6,185,5,64
965,360,4,129,1,94
966,301,5,126,5,184
967,82,5,35,2,28
968,236,9,113,5,164
969,361,1,198,3,137
970,334,2,12,2,84
971,302,6,14,1,150
972,196,5,88,2,45
973,480,7,187,3,178
974,436,3,21,1,45
975,117,3,190,4,42
976,124,2,73,3,49
977,118,3,24,1,29
978,404,1,100,7,91
979,424,5,175,5,83
980,330,5,170,2,169
981,25,7,116,1,162
982,495,4,165,2,142
983,484,3,40,5,124
984,216,1,172,1,93
985,370,8,87,4,167
986,152,3,167,7,124
987,377,2,109,7,66
988,278,4,119,3,106
989,456,3,96,1,72
990,42,1,144,5,148
991,72,3,56,1,21
992,184,2,129,2,77
993,221,8,95,6,166
994,477,6,120,1,91
995,102,9,61,7,159
996,164,8,136,7,173
997,104,3,67,7,46
998,97,5,80,4,48
999,476,7,16,1,34
1000,385,5,116,3,193
1001,20,8,49,1,148
1002,70,5,111,6,79
1003,192,1,93,7,126
1004,224,5,167,2,22
1005,279,4,185,7,134
1006,465,6,84,1,165
1007,468,3,148,4,71
1008,388,5,145,5,79
1009,307,2,182,1,53
1010,53,6,156,1,115
1011,367,6,151,3,108
1012,114,5,73,4,79
1013,91,6,108,6,173
1014,58,7,144,5,38
1015,173,5,17,7,130
1016,269,1,41,2,41
1017,181,8,100,1,180
1018,457,4,44,6,185
1019,137,9,81,5,147
1020,278,6,16,2,54
1021,398,1,72,6,126
1022,325,3,13,4,147
1023,287,3,176,4,102
1024,468,4,156,5,157
1025,73,6,131,7,162
1026,255,7,81,2,158
1027,408,4,147,4,130
1028,497,6,119,5,109
1029,241,1,119,4,43
1030,270,8,46,4,96
1031,332,7,106,6,120
1032,420,9,107,6,151
